D00763_at,D14043_at,D14662_at,D42041_at,D45248_at,D50310_at,D80004_at,D85815_at,D87470_at,HG3514-HT3708_at,J03191_at,L06132_at,L25270_at,L36463_at,L36818_at,L37792_at,L43338_at,M16447_at,M20137_at,M31303_rna1_at,M75099_at,M83308_at,M93119_at,M93426_at,U01923_at,U07550_at,U16954_at,U17760_rna1_at,U30521_at,U33818_at,U51336_at,U66879_at,U70321_at,U79248_at,U79262_at,U79294_at,U90916_at,U91930_at,V01515_cds1_at,X00371_rna1_at,X03066_at,X04106_at,X15187_at,X52011_at,X54304_at,X60188_at,X61587_at,X76105_at,Z69915_at,Z97074_at,D25304_at,L08895_at,D13631_s_at,U48705_rna1_s_at,M57464_s_at,X65784_s_at,S79873_s_at,X73358_s_at,U06155_at,U09087_s_at,Class
453.0,274.0,395.0,251.0,274.0,572.0,72.0,199.0,115.0,458.0,605.0,431.0,23.0,201.0,188.0,110.0,30.0,108.0,98.0,428.0,213.0,174.0,20,104.0,263.0,538.0,191.0,41.0,614.0,113.0,139.0,97.0,23.0,24.0,114.0,383.0,47.0,379.0,26.0,20.0,90.0,541.0,719.0,35.0,406.0,69.0,101.0,206.0,102.0,64.0,162.0,33.0,23.0,403.0,102.0,274.0,172.0,252.0,70.0,55.0,EPD
483.0,239.0,366.0,263.0,210.0,773.0,98.0,163.0,111.0,295.0,458.0,459.0,20,192.0,209.0,117.0,31.0,111.0,92.0,608.0,187.0,134.0,68.0,165.0,331.0,498.0,434.0,36.0,694.0,155.0,170.0,98.0,51.0,34.0,129.0,291.0,26.0,383.0,23.0,22.0,75.0,500.0,707.0,35.0,256.0,93.0,93.0,171.0,141.0,65.0,176.0,42.0,27.0,504.0,126.0,258.0,163.0,211.0,73.0,92.0,EPD
368.0,231.0,537.0,303.0,339.0,366.0,25.0,191.0,127.0,208.0,120.0,296.0,27.0,234.0,191.0,131.0,32.0,51.0,142.0,381.0,177.0,218.0,20,296.0,339.0,426.0,155.0,70.0,454.0,96.0,411.0,123.0,35.0,38.0,87.0,307.0,52.0,417.0,30.0,35.0,99.0,490.0,611.0,35.0,60.0,25.0,57.0,243.0,38.0,38.0,200.0,75.0,26.0,441.0,119.0,262.0,220.0,69.0,52.0,20,EPD
308.0,252.0,327.0,221.0,163.0,518.0,80.0,174.0,82.0,316.0,306.0,320.0,20,242.0,138.0,126.0,28.0,70.0,56.0,193.0,225.0,146.0,20,20,282.0,330.0,176.0,62.0,504.0,99.0,322.0,90.0,191.0,37.0,63.0,378.0,20,313.0,38.0,31.0,100.0,509.0,849.0,31.0,222.0,98.0,79.0,183.0,46.0,43.0,147.0,67.0,24.0,579.0,62.0,183.0,199.0,174.0,64.0,20,EPD
342.0,247.0,445.0,147.0,154.0,661.0,69.0,170.0,253.0,323.0,237.0,389.0,23.0,222.0,217.0,113.0,33.0,105.0,149.0,329.0,321.0,224.0,138.0,269.0,233.0,497.0,323.0,48.0,561.0,118.0,248.0,135.0,35.0,32.0,112.0,671.0,114.0,342.0,25.0,20.0,94.0,515.0,740.0,38.0,162.0,91.0,138.0,164.0,93.0,63.0,321.0,73.0,114.0,935.0,119.0,234.0,249.0,228.0,64.0,28.0,EPD
393.0,330.0,579.0,274.0,96.0,567.0,97.0,161.0,105.0,286.0,353.0,463.0,20,189.0,141.0,92.0,28.0,134.0,118.0,226.0,259.0,163.0,20,228.0,272.0,389.0,49.0,40.0,71.0,80.0,281.0,111.0,85.0,26.0,130.0,550.0,87.0,401.0,27.0,32.0,69.0,574.0,581.0,36.0,243.0,165.0,102.0,121.0,63.0,67.0,382.0,38.0,141.0,876.0,55.0,210.0,184.0,369.0,86.0,20,EPD
409.0,261.0,431.0,222.0,248.0,513.0,103.0,174.0,109.0,463.0,580.0,400.0,20,183.0,170.0,94.0,25.0,113.0,95.0,287.0,190.0,175.0,20,473.0,225.0,363.0,320.0,41.0,498.0,141.0,237.0,97.0,84.0,26.0,95.0,559.0,85.0,306.0,22.0,26.0,104.0,586.0,659.0,31.0,330.0,121.0,191.0,205.0,61.0,59.0,288.0,193.0,89.0,498.0,88.0,170.0,205.0,239.0,65.0,23.0,EPD
239.0,195.0,198.0,215.0,235.0,562.0,46.0,182.0,228.0,328.0,375.0,512.0,20.0,202.0,221.0,67.0,27.0,231.0,107.0,301.0,239.0,188.0,20,1035.0,302.0,340.0,335.0,57.0,139.0,86.0,626.0,20,63.0,38.0,87.0,976.0,196.0,339.0,21.0,32.0,77.0,534.0,597.0,39.0,191.0,135.0,186.0,132.0,52.0,72.0,686.0,113.0,329.0,932.0,88.0,219.0,295.0,389.0,82.0,20,JPA
297.0,213.0,309.0,221.0,181.0,526.0,34.0,177.0,266.0,290.0,246.0,467.0,20.0,209.0,240.0,71.0,28.0,253.0,95.0,343.0,238.0,195.0,20,872.0,257.0,293.0,352.0,54.0,173.0,137.0,678.0,47.0,71.0,31.0,89.0,911.0,239.0,327.0,20,35.0,70.0,516.0,545.0,39.0,179.0,155.0,174.0,118.0,47.0,65.0,766.0,108.0,365.0,992.0,62.0,226.0,316.0,311.0,63.0,20,JPA
250.0,224.0,249.0,209.0,160.0,515.0,43.0,223.0,227.0,295.0,257.0,433.0,23.0,239.0,199.0,92.0,39.0,228.0,118.0,277.0,230.0,210.0,20,874.0,255.0,270.0,329.0,63.0,92.0,119.0,593.0,22.0,123.0,35.0,74.0,857.0,192.0,292.0,24.0,43.0,98.0,487.0,591.0,42.0,148.0,157.0,166.0,101.0,66.0,59.0,656.0,119.0,331.0,843.0,66.0,180.0,277.0,267.0,66.0,20,JPA
316.0,150.0,294.0,173.0,193.0,549.0,38.0,213.0,235.0,390.0,292.0,467.0,20.0,217.0,243.0,73.0,27.0,220.0,111.0,256.0,231.0,239.0,20,997.0,260.0,328.0,313.0,59.0,116.0,108.0,590.0,52.0,64.0,38.0,66.0,781.0,197.0,317.0,21.0,31.0,73.0,649.0,574.0,39.0,176.0,142.0,182.0,117.0,76.0,72.0,799.0,123.0,396.0,859.0,83.0,229.0,253.0,324.0,73.0,20,JPA
171.0,163.0,285.0,163.0,163.0,600.0,51.0,228.0,220.0,355.0,259.0,354.0,24.0,222.0,237.0,99.0,38.0,233.0,101.0,271.0,216.0,251.0,20,1069.0,236.0,315.0,287.0,63.0,304.0,115.0,630.0,20,67.0,36.0,80.0,887.0,214.0,348.0,24.0,33.0,78.0,561.0,574.0,48.0,167.0,160.0,170.0,92.0,64.0,60.0,641.0,118.0,314.0,858.0,75.0,209.0,241.0,357.0,57.0,20,JPA
247.0,233.0,356.0,187.0,167.0,492.0,54.0,216.0,236.0,363.0,263.0,402.0,20,209.0,209.0,74.0,36.0,200.0,121.0,228.0,248.0,272.0,20,896.0,273.0,336.0,269.0,48.0,50.0,164.0,668.0,48.0,99.0,33.0,78.0,887.0,248.0,315.0,28.0,39.0,76.0,573.0,599.0,54.0,181.0,143.0,197.0,83.0,69.0,53.0,737.0,122.0,293.0,826.0,65.0,141.0,303.0,329.0,64.0,20,JPA
